month,store_id,total_sales,units_sold,transactions,foot_traffic,returns_dollar,online_sales,membership_renewals,gross_margin
2024-01-01,101,7872152,275265,28861,42377,354755.96,1148554.04,1094,1713424.71
2024-01-01,102,17653555,87981,68296,90202,447462.47,2419483.59,386,2637854.97
2024-01-01,103,19339780,275553,16810,26874,748424.96,2308788.66,703,4352142.85
2024-01-01,104,9980646,394791,55528,100611,320328.22,1034540.4,701,1443286.36
2024-01-01,105,16800332,229972,22784,58156,568300.29,3022853.96,827,2942649.82
2024-01-01,106,19279941,78231,19152,54715,858814.52,1843845.83,796,4251795.11
2024-01-01,107,23356301,308621,43411,92683,1160499.05,3717924.4,584,2885803.31
2024-01-01,108,5781071,267581,17630,46323,208192.22,649439.62,1773,935978.81
2024-01-01,109,19956847,126358,28878,76324,653635.63,3375876.02,340,2234852.05
2024-01-01,110,21766967,179815,40000,50590,611889.34,3448777.18,1457,4624857.73
2024-01-01,111,29853261,205358,52572,83603,1435504.99,3517489.23,1109,4784408.52
2024-01-01,112,12810692,58598,18687,62808,483489.19,2075907.33,333,2085714.99
2024-01-01,113,16941257,291508,61486,106687,559133.38,2077411.11,526,3156502.57
2024-01-01,114,22172305,140776,68185,88501,1094578.54,3272953.5,1408,2381335.68
2024-01-01,115,25376356,211679,49923,73577,820451.85,4939977.44,336,5187918.36
2024-02-01,101,25563744,188196,35478,84634,1081106.67,2530290.89,1906,4383417.6
2024-02-01,102,6484134,55629,36702,48747,233353.49,1182732.69,1135,784887.67
2024-02-01,103,18213474,279440,25772,46707,767037.54,3495921.22,208,3957590.48
2024-02-01,104,24409430,174299,57682,102013,856386.2,2424494.83,598,2863598.7
2024-02-01,105,15115095,219067,23294,36215,625364.97,2445945.11,1265,3344698.28
2024-02-01,106,25894583,127156,43520,85095,670965.94,4054345.53,697,4873884.25
2024-02-01,107,7711371,226369,45847,76921,326172.36,786224.02,1773,1128779.67
2024-02-01,108,16587972,180528,67849,104370,400640.4,2973426.2,964,3566349.69
2024-02-01,109,29964039,259072,67388,96690,1224987.33,4382189.37,1452,6994728.61
2024-02-01,110,15966257,79092,66223,97991,543475.8,1854242.64,1577,3477817.35
2024-02-01,111,17959961,60955,16426,31474,842439.66,2877148.76,1626,2294273.22
2024-02-01,112,10465420,206129,41229,58942,427816.89,1219944.66,967,1581265.14
2024-02-01,113,15338061,365891,69796,111171,646010.87,3010323.4,1234,1681185.16
2024-02-01,114,5314458,166325,51986,98302,138112.24,695654.71,1367,846788.97
2024-02-01,115,18927412,211033,39670,73558,734127.6,1536732.18,1348,3149552.04
2024-03-01,101,12959062,89105,34244,46862,411601.79,1522982.02,817,1384021.63
2024-03-01,102,8704664,243216,64763,76886,342493.94,1374396.27,1863,2097992.34
2024-03-01,103,16889906,130288,23272,45297,639791.51,3013805.84,253,3565671.4
