snapshot_date,store_id,product_id,inventory_qty,safety_stock,reorder_point,on_order_qty
2025-04-01,101,1001,448,108,161,173
2025-04-01,101,1002,714,105,181,220
2025-04-01,101,1003,306,94,128,208
2025-04-01,101,1004,195,126,163,455
2025-04-01,101,1005,152,166,259,160
2025-04-01,101,1006,871,111,151,109
2025-04-01,101,1007,96,130,210,472
2025-04-01,101,1008,387,142,206,137
2025-04-01,101,1009,222,174,228,358
2025-04-01,101,1010,704,68,100,36
2025-04-01,101,1011,375,68,136,336
2025-04-01,101,1012,364,142,235,50
2025-04-01,101,1013,862,64,121,38
2025-04-01,101,1014,630,141,192,17
2025-04-01,101,1015,875,179,235,334
2025-04-01,101,1016,827,196,239,450
2025-04-01,101,1017,810,188,259,441
2025-04-01,101,1018,305,112,176,411
2025-04-01,101,1019,99,117,171,325
2025-04-01,101,1020,100,96,134,444
2025-04-01,101,1021,612,142,197,203
2025-04-01,101,1022,317,150,197,68
2025-04-01,101,1023,286,60,129,63
2025-04-01,101,1024,335,60,113,390
2025-04-01,101,1025,213,129,200,393
2025-04-01,101,1026,955,66,151,66
2025-04-01,101,1027,870,74,122,71
2025-04-01,101,1028,292,71,160,61
2025-04-01,101,1029,851,179,224,426
2025-04-01,101,1030,910,161,220,5
2025-04-01,101,1031,123,88,120,396
2025-04-01,101,1032,110,126,214,431
2025-04-01,101,1033,972,52,103,308
2025-04-01,101,1034,260,192,263,66
2025-04-01,101,1035,304,93,124,308
2025-04-01,101,1036,53,77,107,200
2025-04-01,101,1037,967,73,110,288
2025-04-01,101,1038,321,148,212,216
2025-04-01,101,1039,748,171,205,311
2025-04-01,101,1040,89,88,149,305
2025-04-01,101,1041,705,110,172,98
2025-04-01,101,1042,105,105,163,460
2025-04-01,101,1043,651,83,148,447
2025-04-01,101,1044,918,169,233,387
2025-04-01,101,1045,433,77,125,80
2025-04-01,101,1046,338,187,271,99
2025-04-01,101,1047,312,143,230,16
2025-04-01,101,1048,623,151,226,445
2025-04-01,101,1049,397,52,82,420
2025-04-01,101,1050,335,66,117,437
